"timestamp","month","date","hour","minute","temp","pressure","humidity","wind speed","wind direction","clouds","weather code"
201804181943,4,18,19,43,284.73,1009,37,4.1,280,1,80
201804181944,4,18,19,44,284.73,1009,37,4.1,280,1,80
201804181945,4,18,19,45,284.73,1009,37,4.1,280,1,80
201804181946,4,18,19,46,284.73,1009,37,4.1,280,1,80
201804181947,4,18,19,47,284.73,1009,37,4.1,280,1,80
201804181948,4,18,19,48,284.73,1009,37,4.1,280,1,80
201804181949,4,18,19,49,284.73,1009,37,4.1,280,1,80
201804181950,4,18,19,50,284.73,1009,37,4.1,280,1,80
201804181951,4,18,19,51,284.73,1009,37,4.1,280,1,80
201804181952,4,18,19,52,284.73,1009,37,4.1,280,1,80
201804181953,4,18,19,53,284.73,1009,37,4.1,280,1,80
201804181954,4,18,19,54,284.07,1009,40,2.1,290,1,80
201804181955,4,18,19,55,284.07,1009,40,2.1,290,1,80
201804181956,4,18,19,56,284.07,1009,40,2.1,290,1,80
201804181957,4,18,19,57,284.07,1009,40,2.1,290,1,80
201804181958,4,18,19,58,284.07,1009,40,2.1,290,1,80
201804181959,4,18,19,59,284.07,1009,40,2.1,290,1,80
201804182000,4,18,20,0,284.07,1009,40,2.1,290,1,80
201804182001,4,18,20,1,284.07,1009,40,2.1,290,1,80
201804182002,4,18,20,2,284.07,1009,40,2.1,290,1,80
201804182003,4,18,20,3,284.07,1009,40,2.1,290,1,80
201804182004,4,18,20,4,284.07,1009,40,2.1,290,1,80
201804182005,4,18,20,5,282.68,1009,40,3.3,242.002,1,80
201804182006,4,18,20,6,282.68,1009,40,3.3,242.002,1,80
201804182007,4,18,20,7,282.68,1009,40,3.3,242.002,1,80
201804182008,4,18,20,8,282.68,1009,40,3.3,242.002,1,80
201804182009,4,18,20,9,282.68,1009,40,3.3,242.002,1,80
201804182010,4,18,20,10,282.68,1009,40,3.3,242.002,1,80
201804182011,4,18,20,11,282.68,1009,40,3.3,242.002,1,80
201804182012,4,18,20,12,282.68,1009,40,3.3,242.002,1,80
201804182013,4,18,20,13,282.68,1009,40,3.3,242.002,1,80
201804182014,4,18,20,14,282.68,1009,40,3.3,242.002,1,80
201804182015,4,18,20,15,282.68,1009,40,3.3,242.002,1,80
201804182016,4,18,20,16,282.68,1009,40,3.3,242.002,1,80
201804182017,4,18,20,17,282.68,1009,40,3.3,242.002,1,80
201804182018,4,18,20,18,282.68,1009,40,3.3,242.002,1,80
201804182019,4,18,20,19,282.68,1009,40,3.3,242.002,1,80
201804182020,4,18,20,20,282.68,1009,40,3.3,242.002,1,80
201804182021,4,18,20,21,282.68,1009,40,3.3,242.002,1,80
201804182022,4,18,20,22,282.68,1009,40,3.3,242.002,1,80
201804182023,4,18,20,23,282.68,1009,40,3.3,242.002,1,80
201804182024,4,18,20,24,282.68,1009,40,3.3,242.002,1,80
201804182025,4,18,20,25,282.68,1009,40,3.3,242.002,1,80
201804182026,4,18,20,26,282.68,1009,40,3.3,242.002,1,80
201804182027,4,18,20,27,282.68,1009,40,3.3,242.002,1,80
201804182028,4,18,20,28,282.68,1009,40,3.3,242.002,1,80
201804182029,4,18,20,29,282.68,1009,40,3.3,242.002,1,80
201804182030,4,18,20,30,282.68,1009,40,3.3,242.002,1,80
201804182031,4,18,20,31,282.68,1009,40,3.3,242.002,1,80
201804182032,4,18,20,32,282.68,1009,40,3.3,242.002,1,80
201804182033,4,18,20,33,282.68,1009,40,3.3,242.002,1,80
201804182034,4,18,20,34,282.68,1009,40,3.3,242.002,1,80
201804182035,4,18,20,35,282.68,1009,40,3.3,242.002,1,80
201804182036,4,18,20,36,282.68,1009,40,3.3,242.002,1,80
201804182037,4,18,20,37,282.68,1009,40,3.3,242.002,1,80
201804182038,4,18,20,38,282.68,1009,40,3.3,242.002,1,80
201804182039,4,18,20,39,282.68,1009,40,3.3,242.002,1,80
201804182040,4,18,20,40,282.68,1009,40,3.3,242.002,1,80
201804182041,4,18,20,41,282.68,1009,40,3.3,242.002,1,80
201804182042,4,18,20,42,282.68,1009,40,3.3,242.002,1,80
201804182043,4,18,20,43,282.68,1009,40,3.3,242.002,1,80
201804182044,4,18,20,44,282.68,1009,40,3.3,242.002,1,80
201804182045,4,18,20,45,282.68,1009,40,3.3,242.002,1,80
201804182046,4,18,20,46,282.68,1009,40,3.3,242.002,1,80
201804182047,4,18,20,47,282.68,1009,40,3.3,242.002,1,80
201804182048,4,18,20,48,282.68,1009,40,3.3,242.002,1,80
201804182049,4,18,20,49,282.68,1009,40,3.3,242.002,1,80
201804182050,4,18,20,50,282.68,1009,40,3.3,242.002,1,80
201804182051,4,18,20,51,282.68,1009,40,3.3,242.002,1,80
201804182052,4,18,20,52,282.68,1009,40,3.3,242.002,1,80
201804182053,4,18,20,53,282.68,1009,40,3.3,242.002,1,80
201804182054,4,18,20,54,282.68,1009,40,3.3,242.002,1,80
201804182055,4,18,20,55,282.68,1009,40,3.3,242.002,1,80
201804182056,4,18,20,56,282.68,1009,40,3.3,242.002,1,80
201804182057,4,18,20,57,282.68,1009,40,3.3,242.002,1,80
201804182058,4,18,20,58,282.68,1009,40,3.3,242.002,1,80
201804182059,4,18,20,59,282.68,1009,40,3.3,242.002,1,80
201804182100,4,18,21,0,282.68,1009,40,3.3,242.002,1,80
201804182101,4,18,21,1,282.68,1009,40,3.3,242.002,1,80
201804182102,4,18,21,2,282.68,1009,40,3.3,242.002,1,80
201804182103,4,18,21,3,282.68,1009,40,3.3,242.002,1,80
201804182104,4,18,21,4,282.68,1009,40,3.3,242.002,1,80
201804182105,4,18,21,5,282.68,1009,40,3.3,242.002,1,80
201804182106,4,18,21,6,282.68,1009,40,3.3,242.002,1,80
201804182107,4,18,21,7,282.68,1009,40,3.3,242.002,1,80
201804182108,4,18,21,8,282.68,1009,40,3.3,242.002,1,80
201804182109,4,18,21,9,281.6,1009,40,3.6,250,1,80
201804182110,4,18,21,10,281.6,1009,40,3.6,250,1,80
201804182111,4,18,21,11,281.6,1009,40,3.6,250,1,80
201804182112,4,18,21,12,281.6,1009,40,3.6,250,1,80
201804182113,4,18,21,13,281.6,1009,40,3.6,250,1,80
201804182114,4,18,21,14,281.6,1009,40,3.6,250,1,80
201804182115,4,18,21,15,281.6,1009,40,3.6,250,1,80
201804182116,4,18,21,16,281.6,1009,40,3.6,250,1,80
201804182117,4,18,21,17,281.6,1009,40,3.6,250,1,80
201804182118,4,18,21,18,281.6,1009,40,3.6,250,1,80
201804182119,4,18,21,19,281.6,1009,40,3.6,250,1,80
201804182120,4,18,21,20,281.6,1009,40,3.6,250,1,80
201804182121,4,18,21,21,281.6,1009,40,3.6,250,1,80
201804182122,4,18,21,22,281.6,1009,40,3.6,250,1,80
201804182123,4,18,21,23,281.6,1009,40,3.6,250,1,80
201804182124,4,18,21,24,281.6,1009,40,3.6,250,1,80
201804182125,4,18,21,25,281.6,1009,40,3.6,250,1,80
201804182126,4,18,21,26,281.6,1009,40,3.6,250,1,80
201804182127,4,18,21,27,281.6,1009,40,3.6,250,1,80
201804182128,4,18,21,28,281.6,1009,40,3.6,250,1,80
201804182129,4,18,21,29,281.6,1009,40,3.6,250,1,80
201804182130,4,18,21,30,281.6,1009,40,3.6,250,1,80
201804182131,4,18,21,31,281.6,1009,40,3.6,250,1,80
201804182132,4,18,21,32,281.6,1009,40,3.6,250,1,80
201804182133,4,18,21,33,281.6,1009,40,3.6,250,1,80
201804182134,4,18,21,34,281.6,1009,40,3.6,250,1,80
201804182135,4,18,21,35,281.6,1009,40,3.6,250,1,80
201804182136,4,18,21,36,281.6,1009,40,3.6,250,1,80
201804182137,4,18,21,37,281.6,1009,40,3.6,250,1,80
201804182138,4,18,21,38,281.6,1009,40,3.6,250,1,80
201804182139,4,18,21,39,281.6,1009,40,3.6,250,1,80
201804182140,4,18,21,40,281.6,1009,40,3.6,250,1,80
201804182141,4,18,21,41,281.6,1009,43,1.56,220.003,1,80
201804182142,4,18,21,42,281.6,1009,43,1.56,220.003,1,80
201804182143,4,18,21,43,281.6,1009,43,1.56,220.003,1,80
201804182144,4,18,21,44,281.6,1009,43,1.56,220.003,1,80
201804182145,4,18,21,45,281.6,1009,43,1.56,220.003,1,80
201804182146,4,18,21,46,281.6,1009,43,1.56,220.003,1,80
201804182147,4,18,21,47,281.6,1009,43,1.56,220.003,1,80
201804182148,4,18,21,48,281.6,1009,43,1.56,220.003,1,80
201804182149,4,18,21,49,281.6,1009,43,1.56,220.003,1,80
201804182150,4,18,21,50,281.6,1009,43,1.56,220.003,1,80
201804182151,4,18,21,51,281.6,1009,43,1.56,220.003,1,80
201804182152,4,18,21,52,281.6,1009,43,1.56,220.003,1,80
201804182153,4,18,21,53,281.6,1009,43,1.56,220.003,1,80
201804182154,4,18,21,54,281.6,1009,43,1.56,220.003,1,80
201804182155,4,18,21,55,281.6,1009,43,1.56,220.003,1,80
201804182156,4,18,21,56,281.59,1009,43,1.56,220.003,1,80
201804182157,4,18,21,57,281.59,1009,43,1.56,220.003,1,80
201804182158,4,18,21,58,281.59,1009,43,1.56,220.003,1,80
201804182159,4,18,21,59,281.59,1009,43,1.56,220.003,1,80
201804182200,4,18,22,0,281.59,1009,43,1.56,220.003,1,80
201804182201,4,18,22,1,281.59,1009,43,1.56,220.003,1,80
201804182202,4,18,22,2,281.59,1009,43,1.56,220.003,1,80
201804182203,4,18,22,3,281.59,1009,43,1.56,220.003,1,80
201804182204,4,18,22,4,281.59,1009,43,1.56,220.003,1,80
201804182205,4,18,22,5,281.59,1009,43,1.56,220.003,1,80
201804182206,4,18,22,6,281.59,1009,43,1.56,220.003,1,80
201804182207,4,18,22,7,281.59,1009,43,1.56,220.003,1,80
201804182208,4,18,22,8,281.59,1009,43,1.56,220.003,1,80
201804182209,4,18,22,9,281.59,1009,43,1.56,220.003,1,80
201804182210,4,18,22,10,281.59,1009,43,1.56,220.003,1,80
201804182211,4,18,22,11,281.59,1009,43,1.56,220.003,1,80
201804182212,4,18,22,12,281.59,1009,43,1.56,220.003,1,80
201804182213,4,18,22,13,281.59,1009,43,1.56,220.003,1,80
201804182214,4,18,22,14,281.59,1009,43,1.56,220.003,1,80
201804182215,4,18,22,15,281.59,1009,43,1.56,220.003,1,80
201804182216,4,18,22,16,281.59,1009,43,1.56,220.003,1,80
201804182217,4,18,22,17,281.59,1009,43,1.56,220.003,1,80
201804182218,4,18,22,18,281.59,1009,43,1.56,220.003,1,80
201804182219,4,18,22,19,281.59,1009,43,1.56,220.003,1,80
201804182220,4,18,22,20,281.59,1009,43,1.56,220.003,1,80
201804182221,4,18,22,21,281.59,1009,43,1.56,220.003,1,80
201804182222,4,18,22,22,281.59,1009,43,1.56,220.003,1,80
201804182223,4,18,22,23,281.59,1009,43,1.56,220.003,1,80
201804182224,4,18,22,24,281.59,1009,43,1.56,220.003,1,80
201804182225,4,18,22,25,281.59,1009,43,1.56,220.003,1,80
201804182226,4,18,22,26,281.59,1009,43,1.56,220.003,1,80
201804182227,4,18,22,27,281.59,1009,43,1.56,220.003,1,80
201804182228,4,18,22,28,281.59,1009,43,1.56,220.003,1,80
201804182229,4,18,22,29,281.59,1009,43,1.56,220.003,1,80
201804182230,4,18,22,30,281.59,1009,43,1.56,220.003,1,80
201804182231,4,18,22,31,281.59,1009,43,1.56,220.003,1,80
201804182232,4,18,22,32,281.59,1009,43,1.56,220.003,1,80
201804182233,4,18,22,33,281.59,1009,43,1.56,220.003,1,80
201804182234,4,18,22,34,281.59,1009,43,1.56,220.003,1,80
201804182235,4,18,22,35,281.59,1009,43,1.56,220.003,1,80
201804182236,4,18,22,36,281.59,1009,43,1.56,220.003,1,80
201804182237,4,18,22,37,281.59,1009,43,1.56,220.003,1,80
201804182238,4,18,22,38,281.59,1009,43,1.56,220.003,1,80
201804182239,4,18,22,39,281.59,1009,43,1.56,220.003,1,80
201804182240,4,18,22,40,281.59,1009,43,1.56,220.003,1,80
201804182241,4,18,22,41,281.59,1009,43,1.56,220.003,1,80
201804182242,4,18,22,42,281.59,1009,43,1.56,220.003,1,80
201804182243,4,18,22,43,281.59,1009,43,1.56,220.003,1,80
201804182244,4,18,22,44,281.59,1009,43,1.56,220.003,1,80
201804182245,4,18,22,45,281.59,1009,43,1.56,220.003,1,80
201804182246,4,18,22,46,281.59,1009,43,1.56,220.003,1,80
201804182247,4,18,22,47,281.59,1009,43,1.56,220.003,1,80
201804182248,4,18,22,48,281.59,1009,43,1.56,220.003,1,80
201804182249,4,18,22,49,281.59,1009,43,1.56,220.003,1,80
201804182250,4,18,22,50,281.59,1009,43,1.56,220.003,1,80
201804182251,4,18,22,51,281.59,1009,43,1.56,220.003,1,80
201804182252,4,18,22,52,281.06,1009,45,1.56,220.003,75,80
201804182253,4,18,22,53,281.59,1009,43,1.56,220.003,1,80
